,Humidity,Temperature,Flame,Time
202,40.00,20.0,0," 18:0:24:"
203,40.00,20.0,0," 18:0:25:"
204,40.00,20.0,0," 18:0:26:"
205,40.00,20.0,0," 18:0:27:"
206,40.00,20.0,0," 18:0:28:"
207,40.00,20.0,0," 18:0:29:"
208,40.00,19.9,0," 18:0:30:"
209,40.00,19.9,0," 18:0:31:"
210,40.00,19.9,0," 18:0:32:"
211,40.00,19.9,0," 18:0:33:"
212,40.00,19.9,0," 18:0:34:"
213,40.00,19.9,0," 18:0:35:"
214,40.00,19.9,0," 18:0:36:"
215,40.00,19.9,0," 18:0:37:"
216,40.00,19.9,0," 18:0:38:"
217,40.00,19.9,0," 18:0:39:"
218,40.00,19.9,0," 18:0:40:"
219,40.00,19.9,0," 18:0:41:"
220,40.00,19.9,0," 18:0:42:"
221,40.00,19.9,0," 18:0:43:"
222,40.00,19.9,0," 18:0:44:"
223,40.00,19.9,0," 18:0:45:"
224,40.00,19.9,0," 18:0:46:"
225,40.00,19.9,0," 18:0:47:"
226,40.00,19.9,0," 18:0:48:"
227,40.00,19.9,0," 18:0:49:"
228,40.00,19.9,0," 18:0:50:"
229,40.00,19.9,0," 18:0:51:"
230,40.00,19.9,0," 18:0:52:"
231,40.00,19.9,0," 18:0:53:"
232,40.00,19.9,0," 18:0:54:"
233,40.00,19.9,0," 18:0:55:"
234,40.00,19.9,0," 18:0:56:"
235,40.00,19.9,0," 18:0:57:"
236,40.00,19.9,0," 18:0:58:"
237,40.00,19.9,0," 18:0:59:"
238,40.00,19.9,0," 18:1:0:
"
239,40.00,19.9,0," 18:1:1:
"
240,40.00,19.9,0," 18:1:2:
"
241,40.00,19.9,0," 18:1:3:
"
242,40.00,19.9,0," 18:1:4:
"
243,40.00,19.9,0," 18:1:5:
"
244,40.00,19.9,0," 18:1:6:
"
245,40.00,19.9,0," 18:1:7:
"
246,40.00,19.9,0," 18:1:8:
"
247,40.00,19.9,0," 18:1:9:
"
248,40.00,19.9,0," 18:1:10:"
249,40.00,19.9,0," 18:1:11:"
250,40.00,19.9,0," 18:1:12:"
251,40.00,19.9,0," 18:1:13:"
252,40.00,19.9,0," 18:1:14:"
253,40.00,19.9,0," 18:1:15:"
254,40.00,19.9,0," 18:1:16:"
255,40.00,19.9,0," 18:1:17:"
256,40.00,19.9,0," 18:1:18:"
257,40.00,19.9,0," 18:1:19:"
258,40.00,19.9,0," 18:1:20:"
259,40.00,19.9,0," 18:1:21:"
260,40.00,19.9,0," 18:1:22:"
261,40.00,19.9,0," 18:1:23:"
262,40.00,19.9,0," 18:1:24:"
263,40.00,19.9,0," 18:1:25:"
264,40.00,19.9,0," 18:1:26:"
265,40.00,19.9,0," 18:1:27:"
266,40.00,19.9,0," 18:1:28:"
267,40.00,19.9,0," 18:1:29:"
268,40.00,19.9,0," 18:1:30:"
269,40.00,19.9,0," 18:1:31:"
270,40.00,19.9,0," 18:1:32:"
271,40.00,19.9,0," 18:1:33:"
272,40.00,19.9,0," 18:1:34:"
273,40.00,19.9,0," 18:1:35:"
274,40.00,19.9,0," 18:1:36:"
275,40.00,19.9,0," 18:1:37:"
276,40.00,19.9,0," 18:1:38:"
277,40.00,19.9,0," 18:1:39:"
278,40.00,19.9,0," 18:1:40:"
279,40.00,19.9,0," 18:1:41:"
280,40.00,19.9,0," 18:1:42:"
281,40.00,19.9,0," 18:1:43:"
282,40.00,19.9,0," 18:1:44:"
283,40.00,19.9,0," 18:1:45:"
284,40.00,19.9,0," 18:1:46:"
285,40.00,19.9,0," 18:1:47:"
286,40.00,19.9,0," 18:1:48:"
287,40.00,19.9,0," 18:1:49:"
288,40.00,19.9,0," 18:1:50:"
289,40.00,19.9,0," 18:1:51:"
290,40.00,19.9,0," 18:1:52:"
291,40.00,19.9,0," 18:1:53:"
292,40.00,19.9,0," 18:1:54:"
293,40.00,19.9,0," 18:1:55:"
294,40.00,19.9,0," 18:1:56:"
295,40.00,19.9,0," 18:1:57:"
296,40.00,19.9,0," 18:1:58:"
297,40.00,19.9,0," 18:1:59:"
298,40.00,19.9,0," 18:2:0:
"
299,40.00,19.9,0," 18:2:1:
"
300,40.00,19.9,0," 18:2:2:
"
301,40.00,19.9,0," 18:2:3:
"
302,40.00,19.9,0," 18:2:4:
"
303,40.00,19.9,0," 18:2:5:
"
304,40.00,19.9,0," 18:2:6:
"
305,40.00,19.9,0," 18:2:7:
"
306,40.00,19.9,0," 18:2:8:
"
307,40.00,19.9,0," 18:2:9:
"
308,40.00,19.9,0," 18:2:10:"
309,40.00,19.9,0," 18:2:11:"
310,40.00,19.9,0," 18:2:12:"
311,40.00,19.9,0," 18:2:13:"
312,40.00,19.9,0," 18:2:14:"
313,40.00,19.9,0," 18:2:15:"
314,40.00,19.9,0," 18:2:16:"
315,40.00,19.9,0," 18:2:17:"
316,40.00,19.9,0," 18:2:18:"
317,40.00,19.9,0," 18:2:19:"
318,40.00,19.9,0," 18:2:20:"
319,40.00,19.9,0," 18:2:21:"
320,40.00,19.9,0," 18:2:22:"
321,40.00,19.9,0," 18:2:23:"
322,40.00,19.9,0," 18:2:24:"
323,40.00,19.9,0," 18:2:25:"
324,40.00,19.9,0," 18:2:26:"
325,40.00,19.9,0," 18:2:27:"
326,40.00,19.9,0," 18:2:28:"
327,40.00,19.9,0," 18:2:29:"
328,40.00,19.9,0," 18:2:30:"
329,40.00,19.9,0," 18:2:31:"
330,40.00,19.9,0," 18:2:32:"
331,40.00,19.9,0," 18:2:33:"
332,40.00,19.9,0," 18:2:34:"
333,40.00,19.9,0," 18:2:35:"
334,40.00,19.9,0," 18:2:36:"
335,40.00,19.9,0," 18:2:37:"
336,40.00,19.9,0," 18:2:38:"
337,40.00,19.9,0," 18:2:39:"
338,40.00,19.9,0," 18:2:40:"
339,40.00,19.9,0," 18:2:41:"
340,40.00,19.9,0," 18:2:42:"
341,40.00,19.9,0," 18:2:43:"
342,40.00,19.9,0," 18:2:44:"
343,40.00,19.9,0," 18:2:45:"
344,40.00,19.9,0," 18:2:46:"
345,40.00,19.9,0," 18:2:47:"
346,40.00,19.9,0," 18:2:48:"
347,40.00,19.9,0," 18:2:49:"
348,40.00,19.9,0," 18:2:50:"
349,40.00,19.9,0," 18:2:51:"
350,40.00,19.9,0," 18:2:52:"
351,40.00,19.9,0," 18:2:53:"
352,40.00,19.9,0," 18:2:54:"
353,40.00,19.9,0," 18:2:55:"
354,40.00,19.9,0," 18:2:56:"
355,40.00,19.9,0," 18:2:57:"
356,40.00,19.9,0," 18:2:58:"
357,40.00,19.9,0," 18:2:59:"
358,40.00,19.9,0," 18:3:0:
"
359,40.00,19.9,0," 18:3:1:
"
360,40.00,19.9,0," 18:3:2:
"
361,40.00,19.9,0," 18:3:3:
"
362,40.00,19.9,0," 18:3:4:
"
363,40.00,19.9,0," 18:3:5:
"
364,40.00,19.9,0," 18:3:6:
"
365,40.00,19.9,0," 18:3:7:
"
366,40.00,19.9,0," 18:3:8:
"
367,40.00,19.9,0," 18:3:9:
"
368,40.00,19.9,0," 18:3:10:"
369,40.00,19.9,0," 18:3:11:"
370,40.00,19.9,0," 18:3:12:"
371,40.00,19.9,0," 18:3:13:"
372,40.00,19.9,0," 18:3:14:"
373,40.00,19.9,0," 18:3:15:"
374,40.00,19.9,0," 18:3:16:"
375,40.00,19.9,0," 18:3:17:"
376,40.00,19.9,0," 18:3:18:"
377,40.00,19.9,0," 18:3:19:"
378,40.00,19.9,0," 18:3:20:"
379,40.00,19.9,0," 18:3:21:"
380,40.00,19.9,0," 18:3:22:"
381,40.00,19.9,0," 18:3:23:"
382,40.00,19.9,0," 18:3:24:"
383,40.00,19.9,0," 18:3:25:"
384,40.00,19.9,0," 18:3:26:"
385,40.00,19.9,0," 18:3:27:"
386,40.00,19.9,0," 18:3:28:"
387,40.00,19.9,0," 18:3:29:"
388,40.00,19.9,0," 18:3:30:"
389,40.00,19.9,0," 18:3:31:"
390,40.00,19.9,0," 18:3:32:"
391,40.00,19.9,0," 18:3:33:"
392,40.00,19.9,0," 18:3:34:"
393,40.00,19.9,0," 18:3:35:"
394,40.00,19.9,0," 18:3:36:"
395,40.00,19.9,0," 18:3:37:"
396,40.00,19.9,0," 18:3:38:"
397,40.00,19.9,0," 18:3:39:"
398,40.00,19.9,0," 18:3:40:"
399,40.00,19.9,0," 18:3:41:"
400,40.00,19.9,0," 18:3:42:"
401,40.00,19.9,0," 18:3:43:"
402,40.00,19.9,0," 18:3:44:"
403,40.00,19.9,0," 18:3:45:"
404,40.00,19.9,0," 18:3:46:"
405,40.00,19.9,0," 18:3:47:"
406,40.00,19.9,0," 18:3:48:"
407,40.00,19.9,0," 18:3:49:"
408,40.00,19.9,0," 18:3:50:"
409,40.00,19.9,0," 18:3:51:"
410,40.00,19.9,0," 18:3:52:"
411,40.00,19.9,0," 18:3:53:"
412,40.00,19.9,0," 18:3:54:"
413,40.00,19.9,0," 18:3:55:"
414,40.00,19.9,0," 18:3:56:"
415,40.00,19.9,0," 18:3:57:"
416,40.00,19.9,0," 18:3:58:"
417,40.00,19.9,0," 18:3:59:"
418,40.00,19.9,0," 18:4:0:
"
419,40.00,19.9,0," 18:4:1:
"
420,40.00,19.9,0," 18:4:2:
"
421,40.00,19.9,0," 18:4:3:
"
422,40.00,19.9,0," 18:4:4:
"
423,40.00,19.9,0," 18:4:5:
"
424,40.00,19.9,0," 18:4:6:
"
425,40.00,19.9,0," 18:4:7:
"
426,40.00,19.9,0," 18:4:8:
"
427,40.00,19.9,0," 18:4:9:
"
428,40.00,19.9,0," 18:4:10:"
429,40.00,19.9,0," 18:4:11:"
430,40.00,19.9,0," 18:4:12:"
431,40.00,19.9,0," 18:4:13:"
432,40.00,19.9,0," 18:4:14:"
433,40.00,19.9,0," 18:4:15:"
434,40.00,19.9,0," 18:4:16:"
435,40.00,19.9,0," 18:4:17:"
436,40.00,19.9,0," 18:4:18:"
437,40.00,19.9,0," 18:4:19:"
438,40.00,19.9,0," 18:4:20:"
439,40.00,19.9,0," 18:4:21:"
440,40.00,19.9,0," 18:4:22:"
441,40.00,19.9,0," 18:4:23:"
442,40.00,19.9,0," 18:4:24:"
443,40.00,19.9,0," 18:4:25:"
444,40.00,19.9,0," 18:4:26:"
445,40.00,19.9,0," 18:4:27:"
446,40.00,19.9,0," 18:4:28:"
447,40.00,19.9,0," 18:4:29:"
448,40.00,19.9,0," 18:4:30:"
449,40.00,19.9,0," 18:4:31:"
450,40.00,19.9,0," 18:4:32:"
451,40.00,19.9,0," 18:4:33:"
452,40.00,19.9,0," 18:4:34:"
453,40.00,19.9,0," 18:4:35:"
454,40.00,19.9,0," 18:4:36:"
455,40.00,19.9,0," 18:4:37:"
456,40.00,19.9,0," 18:4:38:"
457,40.00,19.9,0," 18:4:39:"
458,40.00,19.9,0," 18:4:40:"
459,40.00,19.9,0," 18:4:41:"
460,40.00,19.9,0," 18:4:42:"
461,40.00,19.9,0," 18:4:43:"
462,40.00,19.9,0," 18:4:44:"
463,40.00,19.9,0," 18:4:45:"
464,40.00,19.9,0," 18:4:46:"
465,40.00,19.9,0," 18:4:47:"
466,40.00,19.9,0," 18:4:48:"
467,40.00,19.9,0," 18:4:49:"
468,40.00,19.9,0," 18:4:50:"
469,40.00,19.9,0," 18:4:51:"
470,40.00,19.9,0," 18:4:52:"
471,40.00,19.9,0," 18:4:53:"
472,40.00,19.9,0," 18:4:54:"
473,40.00,19.9,0," 18:4:55:"
474,40.00,19.9,0," 18:4:56:"
475,40.00,19.9,0," 18:4:57:"
476,40.00,19.9,0," 18:4:58:"
477,40.00,19.9,0," 18:4:59:"
478,40.00,19.9,0," 18:5:0:
"
479,40.00,19.9,0," 18:5:1:
"
480,40.00,19.9,0," 18:5:2:
"
481,40.00,19.9,0," 18:5:3:
"
482,40.00,19.9,0," 18:5:4:
"
483,40.00,19.9,0," 18:5:5:
"
484,40.00,19.9,0," 18:5:6:
"
485,40.00,19.9,0," 18:5:7:
"
486,40.00,19.9,0," 18:5:8:
"
487,40.00,19.9,0," 18:5:9:
"
488,40.00,19.9,0," 18:5:10:"
489,40.00,19.9,0," 18:5:11:"
490,40.00,19.9,0," 18:5:12:"
491,40.00,19.9,0," 18:5:13:"
492,40.00,19.9,0," 18:5:14:"
493,40.00,19.9,0," 18:5:15:"
494,40.00,19.9,0," 18:5:16:"
495,40.00,19.9,0," 18:5:17:"
496,40.00,19.9,0," 18:5:18:"
497,40.00,19.9,0," 18:5:19:"
498,40.00,19.9,0," 18:5:20:"
499,40.00,19.9,0," 18:5:21:"
500,40.00,19.9,0," 18:5:22:"
501,40.00,19.9,0," 18:5:23:"
502,40.00,19.9,0," 18:5:24:"
503,40.00,19.9,0," 18:5:25:"
504,40.00,19.9,0," 18:5:26:"
505,40.00,19.9,0," 18:5:27:"
506,40.00,19.9,0," 18:5:28:"
507,40.00,19.9,0," 18:5:29:"
508,40.00,19.9,0," 18:5:30:"
509,40.00,19.9,0," 18:5:31:"
510,40.00,19.9,0," 18:5:32:"
511,40.00,19.9,0," 18:5:33:"
512,40.00,19.9,0," 18:5:34:"
513,40.00,19.9,0," 18:5:35:"
514,40.00,19.9,0," 18:5:36:"
515,40.00,19.9,0," 18:5:37:"
516,40.00,19.9,0," 18:5:38:"
517,40.00,19.9,0," 18:5:39:"
518,40.00,19.9,0," 18:5:40:"
519,40.00,19.9,0," 18:5:41:"
520,40.00,19.9,0," 18:5:42:"
521,40.00,19.9,0," 18:5:43:"
522,40.00,19.9,0," 18:5:44:"
523,40.00,19.9,0," 18:5:45:"
524,40.00,19.9,0," 18:5:46:"
525,40.00,19.9,0," 18:5:47:"
526,40.00,19.9,0," 18:5:48:"
527,40.00,19.9,0," 18:5:49:"
528,40.00,19.9,0," 18:5:50:"
529,40.00,19.9,0," 18:5:51:"
530,40.00,19.9,0," 18:5:52:"
531,40.00,19.9,0," 18:5:53:"
532,40.00,19.9,0," 18:5:54:"
533,40.00,19.9,0," 18:5:55:"
534,40.00,19.9,0," 18:5:56:"
535,40.00,19.9,0," 18:5:57:"
536,40.00,19.9,0," 18:5:58:"
537,40.00,19.9,0," 18:5:59:"
538,40.00,19.9,0," 18:6:0:
"
539,40.00,19.9,0," 18:6:1:
"
540,40.00,19.9,0," 18:6:2:
"
541,40.00,19.9,0," 18:6:3:
"
542,40.00,19.9,0," 18:6:4:
"
543,40.00,19.9,0," 18:6:5:
"
544,40.00,19.9,0," 18:6:6:
"
545,40.00,19.9,0," 18:6:7:
"
546,40.00,19.9,0," 18:6:8:
"
547,40.00,19.9,0," 18:6:9:
"
548,40.00,19.9,0," 18:6:10:"
549,40.00,19.9,0," 18:6:11:"
550,40.00,19.9,0," 18:6:12:"
551,40.00,19.9,0," 18:6:13:"
552,40.00,19.9,0," 18:6:14:"
553,40.00,19.9,0," 18:6:15:"
554,40.00,19.9,0," 18:6:16:"
555,40.00,19.9,0," 18:6:17:"
556,40.00,19.9,0," 18:6:18:"
557,40.00,19.9,0," 18:6:19:"
558,40.00,19.9,0," 18:6:20:"
559,40.00,19.9,0," 18:6:21:"
560,40.00,19.9,0," 18:6:22:"
561,40.00,19.9,0," 18:6:23:"
562,40.00,19.9,0," 18:6:24:"
563,40.00,19.9,0," 18:6:25:"
564,40.00,19.9,0," 18:6:26:"
565,40.00,19.9,0," 18:6:27:"
566,40.00,19.9,0," 18:6:28:"
567,40.00,19.9,0," 18:6:29:"
568,40.00,19.8,0," 18:6:30:"
569,40.00,19.8,0," 18:6:31:"
570,41.00,19.9,0," 18:6:32:"
571,41.00,19.9,0," 18:6:33:"
572,40.00,19.9,0," 18:6:34:"
573,40.00,19.9,0," 18:6:35:"
574,41.00,19.9,0," 18:6:36:"
575,41.00,19.9,0," 18:6:37:"
576,41.00,19.9,0," 18:6:38:"
577,41.00,19.9,0," 18:6:39:"
578,41.00,19.8,0," 18:6:40:"
579,41.00,19.8,0," 18:6:41:"
580,41.00,19.9,0," 18:6:42:"
581,41.00,19.9,0," 18:6:43:"
582,41.00,19.9,0," 18:6:44:"
583,41.00,19.9,0," 18:6:45:"
584,41.00,19.8,0," 18:6:46:"
585,41.00,19.8,0," 18:6:47:"
586,41.00,19.9,0," 18:6:48:"
587,41.00,19.9,0," 18:6:49:"
588,41.00,19.8,0," 18:6:50:"
589,41.00,19.8,0," 18:6:51:"
590,41.00,19.9,0," 18:6:52:"
591,41.00,19.9,0," 18:6:53:"
592,41.00,19.8,0," 18:6:54:"
593,41.00,19.8,0," 18:6:55:"
594,41.00,19.9,0," 18:6:56:"
595,41.00,19.9,0," 18:6:57:"
596,41.00,19.8,0," 18:6:58:"
597,41.00,19.8,0," 18:6:59:"
598,41.00,19.8,0," 18:7:0:
"
599,41.00,19.8,0," 18:7:1:
"
600,41.00,19.8,0," 18:7:2:
"
601,41.00,19.8,0," 18:7:3:
"
602,41.00,19.8,0," 18:7:4:
"
603,41.00,19.8,0," 18:7:5:
"
604,41.00,19.8,0," 18:7:6:
"
605,41.00,19.8,0," 18:7:7:
"
606,41.00,19.8,0," 18:7:8:
"
607,41.00,19.8,0," 18:7:9:
"
608,41.00,19.8,0," 18:7:10:"
609,41.00,19.8,0," 18:7:11:"
610,41.00,19.8,0," 18:7:12:"
611,41.00,19.8,0," 18:7:13:"
612,41.00,19.9,0," 18:7:14:"
613,41.00,19.9,0," 18:7:15:"
614,41.00,19.8,0," 18:7:16:"
615,41.00,19.8,0," 18:7:17:"
616,41.00,19.8,0," 18:7:18:"
617,41.00,19.8,0," 18:7:19:"
618,41.00,19.8,0," 18:7:20:"
619,41.00,19.8,0," 18:7:21:"
620,41.00,19.8,0," 18:7:22:"
621,41.00,19.8,0," 18:7:23:"
622,41.00,19.8,0," 18:7:24:"
623,41.00,19.8,0," 18:7:25:"
624,41.00,19.8,0," 18:7:26:"
625,41.00,19.8,0," 18:7:27:"
626,41.00,19.8,0," 18:7:28:"
627,41.00,19.8,0," 18:7:29:"
628,41.00,19.8,0," 18:7:30:"
629,41.00,19.8,0," 18:7:31:"
630,41.00,19.8,0," 18:7:32:"
631,41.00,19.8,0," 18:7:33:"
632,41.00,19.8,0," 18:7:34:"
633,41.00,19.8,0," 18:7:35:"
634,41.00,19.8,0," 18:7:36:"
635,41.00,19.8,0," 18:7:37:"
636,41.00,19.8,0," 18:7:38:"
637,41.00,19.8,0," 18:7:39:"
638,41.00,19.8,0," 18:7:40:"
639,41.00,19.8,0," 18:7:41:"
640,41.00,19.8,0," 18:7:42:"
641,41.00,19.8,0," 18:7:43:"
642,41.00,19.8,0," 18:7:44:"
643,41.00,19.8,0," 18:7:45:"
644,41.00,19.8,0," 18:7:46:"
645,41.00,19.8,0," 18:7:47:"
646,41.00,19.8,0," 18:7:48:"
647,41.00,19.8,0," 18:7:49:"
648,41.00,19.8,0," 18:7:50:"
649,41.00,19.8,0," 18:7:51:"
650,41.00,19.8,0," 18:7:52:"
651,41.00,19.8,0," 18:7:53:"
652,41.00,19.8,0," 18:7:54:"
653,41.00,19.8,0," 18:7:55:"
654,41.00,19.8,0," 18:7:56:"
655,41.00,19.8,0," 18:7:57:"
656,41.00,19.8,0," 18:7:58:"
657,41.00,19.8,0," 18:7:59:"
658,41.00,19.8,0," 18:8:0:
"
659,41.00,19.8,0," 18:8:1:
"
660,41.00,19.8,0," 18:8:2:
"
661,41.00,19.8,0," 18:8:3:
"
662,41.00,19.8,0," 18:8:4:
"
663,41.00,19.8,0," 18:8:5:
"
664,41.00,19.8,0," 18:8:6:
"
665,41.00,19.8,0," 18:8:7:
"
666,41.00,19.8,0," 18:8:8:
"
